# =============================================================================
# ZAP Scan Rules Configuration
# Book Reference: Chapter 3, Section 3.1.3.2
# =============================================================================
#
# FORMAT:
#   <rule_id>  <action>  # <description>
#
# ACTIONS:
#   FAIL   - Finding at this rule causes the scan to fail (exit code 1)
#   WARN   - Finding is reported as a warning but does not fail the scan
#   IGNORE - Finding is suppressed entirely (use for confirmed false positives)
#   INFO   - Finding is reported at informational level only
#
# FINDING RULE IDs:
#   Full list: https://www.zaproxy.org/docs/alerts/
#
# USAGE:
#   Copy this file to .zap/rules.tsv in your repository root.
#   Reference it in your ZAP scan command:
#     zap-baseline.py -t https://staging.yourapp.com -c .zap/rules.tsv
#
# =============================================================================

# =============================================================================
# CRITICAL - Always fail the build
# These represent severe vulnerabilities that must be fixed before deployment
# =============================================================================

10021	FAIL	# X-Content-Type-Options Header Missing
10023	FAIL	# Information Disclosure - Debug Error Messages
10024	FAIL	# Information Disclosure - Sensitive Information in URL
10025	FAIL	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	FAIL	# HTTP Parameter Override
10027	FAIL	# Information Disclosure - Suspicious Comments
10028	FAIL	# Open Redirect
10029	FAIL	# Cookie Poisoning
10030	FAIL	# User Controllable Charset
10031	FAIL	# User Controllable HTML Element Attribute (Potential XSS)
10032	FAIL	# Viewstate
10033	FAIL	# Directory Browsing
10034	FAIL	# Heartbleed OpenSSL Vulnerability
10035	FAIL	# Strict-Transport-Security Header
10036	FAIL	# Server Leaks Version Information via "Server" HTTP Response Header
10037	FAIL	# Server Leaks Information via "X-Powered-By" HTTP Response Header
10038	FAIL	# Content Security Policy (CSP) Header Not Set
10039	FAIL	# X-Backend-Server Header Information Leak
10040	FAIL	# Secure Pages Include Mixed Content
10041	FAIL	# HTTP to HTTPS Insecure Transition in Form Post
10042	FAIL	# HTTPS to HTTP Insecure Transition in Form Post
10043	FAIL	# User Controllable JavaScript Event (XSS)
10044	FAIL	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	FAIL	# Source Code Disclosure - /WEB-INF folder
10047	FAIL	# HTTPS Content Available via HTTP
10048	FAIL	# Remote Code Execution - Shell Shock
10049	FAIL	# Non-Storable Content
10050	FAIL	# Retrieved from Cache
10051	FAIL	# Relative Path Confusion
10052	FAIL	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	FAIL	# Cookie Without SameSite Attribute
10055	FAIL	# CSP Scanner
10056	FAIL	# X-Debug-Token Information Leak
10057	FAIL	# Username Hash Found
10058	FAIL	# GET for POST
10061	FAIL	# X-AspNet-Version Response Header
10062	FAIL	# PII Disclosure
10063	FAIL	# Permissions Policy Header Not Set
10094	FAIL	# Base64 Disclosure
10095	FAIL	# Backup File Disclosure
10096	FAIL	# Timestamp Disclosure
10097	FAIL	# Hash Disclosure
10098	FAIL	# Cross-Domain Misconfiguration
10099	FAIL	# Source Code Disclosure
10104	FAIL	# User Agent Fuzzer
10105	FAIL	# Weak Authentication Method
10106	FAIL	# HTTP Only Site
10107	FAIL	# Httpoxy - Proxy Header Misuse
10108	FAIL	# Reverse Tabnabbing
10109	FAIL	# Modern Web Application
10110	FAIL	# Dangerous JS Functions
10111	FAIL	# Authentication Request Identified
10112	FAIL	# Session Management Response Identified

# =============================================================================
# MEDIUM - Warn but do not fail
# Should be reviewed and fixed but won't block deployment
# Adjust to FAIL once your team has addressed the backlog
# =============================================================================

10015	WARN	# Incomplete or No Cache-control Header Set
10016	WARN	# Web Browser XSS Protection Not Enabled
10050	WARN	# Retrieved from Cache
10053	WARN	# Apache Range Header DoS (CVE-2011-3192)
10055	WARN	# CSP Scanner - Wildcard Directive
10063	WARN	# Permissions Policy Header Not Set
10096	WARN	# Timestamp Disclosure - Unix
10097	WARN	# Hash Disclosure - MD4/MD5
10202	WARN	# Absence of Anti-CSRF Tokens

# =============================================================================
# LOW - Informational only
# Low-risk findings worth tracking but not blocking
# =============================================================================

10003	INFO	# Vulnerable JS Library
10009	INFO	# In Page Banner Information Leak
10013	INFO	# Password Autocomplete in Browser
10014	INFO	# Incomplete or No Cache-control Header Set
10018	INFO	# Content-Type Header Missing
10022	INFO	# Information Disclosure - Generic
10046	INFO	# HTTPS Content Available via HTTP
10050	INFO	# Retrieved from Cache
10093	INFO	# Loosely Scoped Cookie
90003	INFO	# Sub Resource Integrity Attribute Missing
90004	INFO	# Insufficient Site Isolation Against Spectre Vulnerability

# =============================================================================
# IGNORE - Confirmed false positives for this application
# =============================================================================
# Uncomment and add rule IDs for confirmed false positives in your application.
# Always add a comment explaining WHY the rule is ignored.
#
# Example:
# 10202  IGNORE  # Anti-CSRF tokens not needed - API uses SameSite=Strict cookies
#                # and all state-changing requests require Authorization header
#
# 10054  IGNORE  # SameSite cookie attribute - handled by reverse proxy, not app
#
# =============================================================================
